freq_hz,step_horiz_dB,step_mean_dB,shelf_correction_dB,net_corrected_dB
20.0000,19.1924,18.1901,5.9876,24.1778
20.1156,19.1425,18.1403,5.9875,24.1278
20.2318,19.0926,18.0904,5.9874,24.0778
20.3487,19.0427,18.0406,5.9872,24.0278
20.4663,18.9928,17.9908,5.9871,23.9778
20.5845,18.9429,17.9409,5.9869,23.9278
20.7034,18.8930,17.8911,5.9868,23.8778
20.8231,18.8432,17.8412,5.9866,23.8278
20.9434,18.7933,17.7914,5.9865,23.7779
21.0644,18.7434,17.7416,5.9863,23.7279
21.1861,18.6935,17.6917,5.9861,23.6779
21.3085,18.6437,17.6419,5.9860,23.6279
21.4316,18.5938,17.5921,5.9858,23.5779
21.5555,18.5439,17.5423,5.9857,23.5279
21.6800,18.4941,17.4924,5.9855,23.4779
21.8053,18.4442,17.4426,5.9853,23.4279
21.9312,18.3943,17.3928,5.9852,23.3780
22.0580,18.3445,17.3430,5.9850,23.3280
22.1854,18.2946,17.2932,5.9848,23.2780
22.3136,18.2448,17.2434,5.9846,23.2280
22.4425,18.1949,17.1936,5.9845,23.1780
22.5722,18.1451,17.1438,5.9843,23.1281
22.7026,18.0952,17.0940,5.9841,23.0781
22.8338,18.0454,17.0442,5.9839,23.0281
22.9657,17.9955,16.9944,5.9837,22.9781
23.0984,17.9457,16.9446,5.9835,22.9281
23.2319,17.8958,16.8948,5.9833,22.8782
23.3661,17.8460,16.8450,5.9832,22.8282
23.5011,17.7962,16.7952,5.9830,22.7782
23.6369,17.7463,16.7455,5.9828,22.7282
23.7735,17.6965,16.6957,5.9826,22.6783
23.9108,17.6467,16.6459,5.9824,22.6283
24.0490,17.5968,16.5961,5.9822,22.5783
24.1879,17.5470,16.5464,5.9820,22.5283
24.3277,17.4972,16.4966,5.9817,22.4784
24.4683,17.4474,16.4469,5.9815,22.4284
24.6096,17.3976,16.3971,5.9813,22.3784
24.7518,17.3478,16.3473,5.9811,22.3285
24.8948,17.2979,16.2976,5.9809,22.2785
25.0387,17.2481,16.2479,5.9807,22.2285
25.1833,17.1983,16.1981,5.9804,22.1786
25.3289,17.1485,16.1484,5.9802,22.1286
25.4752,17.0987,16.0986,5.9800,22.0786
25.6224,17.0489,16.0489,5.9798,22.0287
25.7704,16.9991,15.9992,5.9795,21.9787
25.9193,16.9494,15.9494,5.9793,21.9287
26.0691,16.8996,15.8997,5.9791,21.8788
26.2197,16.8498,15.8500,5.9788,21.8288
26.3712,16.8000,15.8003,5.9786,21.7789
26.5236,16.7502,15.7506,5.9783,21.7289
26.6768,16.7004,15.7009,5.9781,21.6789
26.8310,16.6507,15.6512,5.9778,21.6290
26.9860,16.6009,15.6015,5.9776,21.5790
27.1419,16.5511,15.5518,5.9773,21.5291
27.2987,16.5014,15.5021,5.9770,21.4791
27.4565,16.4516,15.4524,5.9768,21.4292
27.6151,16.4019,15.4027,5.9765,21.3792
27.7747,16.3521,15.3530,5.9762,21.3293
27.9351,16.3024,15.3034,5.9760,21.2793
28.0966,16.2526,15.2537,5.9757,21.2294
28.2589,16.2029,15.2040,5.9754,21.1794
28.4222,16.1531,15.1544,5.9751,21.1295
28.5864,16.1034,15.1047,5.9748,21.0795
28.7516,16.0537,15.0550,5.9745,21.0296
28.9177,16.0039,15.0054,5.9742,20.9796
29.0848,15.9542,14.9558,5.9739,20.9297
29.2528,15.9045,14.9061,5.9736,20.8798
29.4218,15.8548,14.8565,5.9733,20.8298
29.5918,15.8050,14.8068,5.9730,20.7799
29.7628,15.7553,14.7572,5.9727,20.7300
29.9348,15.7056,14.7076,5.9724,20.6800
30.1077,15.6559,14.6580,5.9721,20.6301
30.2817,15.6062,14.6084,5.9718,20.5801
30.4567,15.5565,14.5588,5.9714,20.5302
30.6326,15.5068,14.5092,5.9711,20.4803
30.8096,15.4571,14.4596,5.9708,20.4304
30.9876,15.4075,14.4100,5.9704,20.3804
31.1667,15.3578,14.3604,5.9701,20.3305
31.3468,15.3081,14.3108,5.9698,20.2806
31.5279,15.2584,14.2612,5.9694,20.2307
31.7100,15.2088,14.2117,5.9691,20.1807
31.8933,15.1591,14.1621,5.9687,20.1308
32.0775,15.1094,14.1125,5.9683,20.0809
32.2629,15.0598,14.0630,5.9680,20.0310
32.4493,15.0101,14.0134,5.9676,19.9811
32.6368,14.9605,13.9639,5.9672,19.9311
32.8253,14.9109,13.9144,5.9669,19.8812
33.0150,14.8612,13.8648,5.9665,19.8313
33.2058,14.8116,13.8153,5.9661,19.7814
33.3976,14.7620,13.7658,5.9657,19.7315
33.5906,14.7123,13.7163,5.9653,19.6816
33.7847,14.6627,13.6668,5.9649,19.6317
33.9799,14.6131,13.6173,5.9645,19.5818
34.1762,14.5635,13.5678,5.9641,19.5319
34.3737,14.5139,13.5183,5.9637,19.4820
34.5723,14.4643,13.4688,5.9633,19.4321
34.7720,14.4147,13.4193,5.9628,19.3822
34.9729,14.3651,13.3699,5.9624,19.3323
35.1750,14.3156,13.3204,5.9620,19.2824
35.3783,14.2660,13.2709,5.9615,19.2325
35.5827,14.2164,13.2215,5.9611,19.1826
35.7883,14.1668,13.1720,5.9607,19.1327
35.9950,14.1173,13.1226,5.9602,19.0828
36.2030,14.0677,13.0732,5.9597,19.0329
36.4122,14.0182,13.0238,5.9593,18.9830
36.6226,13.9686,12.9743,5.9588,18.9332
36.8342,13.9191,12.9249,5.9583,18.8833
37.0470,13.8696,12.8755,5.9579,18.8334
37.2611,13.8200,12.8261,5.9574,18.7835
37.4763,13.7705,12.7768,5.9569,18.7337
37.6929,13.7210,12.7274,5.9564,18.6838
37.9107,13.6715,12.6780,5.9559,18.6339
38.1297,13.6220,12.6287,5.9554,18.5840
38.3500,13.5725,12.5793,5.9549,18.5342
38.5716,13.5230,12.5299,5.9544,18.4843
38.7945,13.4735,12.4806,5.9538,18.4344
39.0186,13.4241,12.4313,5.9533,18.3846
39.2441,13.3746,12.3820,5.9528,18.3347
39.4708,13.3251,12.3326,5.9522,18.2849
39.6989,13.2757,12.2833,5.9517,18.2350
39.9282,13.2262,12.2340,5.9511,18.1852
40.1589,13.1768,12.1847,5.9506,18.1353
40.3910,13.1273,12.1355,5.9500,18.0855
40.6244,13.0779,12.0862,5.9494,18.0356
40.8591,13.0285,12.0369,5.9488,17.9858
41.0952,12.9791,11.9877,5.9482,17.9359
41.3326,12.9297,11.9384,5.9477,17.8861
41.5714,12.8803,11.8892,5.9471,17.8362
41.8116,12.8309,11.8400,5.9464,17.7864
42.0532,12.7815,11.7907,5.9458,17.7366
42.2962,12.7321,11.7415,5.9452,17.6868
42.5406,12.6827,11.6923,5.9446,17.6369
42.7863,12.6334,11.6432,5.9439,17.5871
43.0336,12.5840,11.5940,5.9433,17.5373
43.2822,12.5347,11.5448,5.9427,17.4875
43.5323,12.4853,11.4956,5.9420,17.4376
43.7838,12.4360,11.4465,5.9413,17.3878
44.0368,12.3867,11.3974,5.9407,17.3380
44.2912,12.3374,11.3482,5.9400,17.2882
44.5471,12.2881,11.2991,5.9393,17.2384
44.8045,12.2388,11.2500,5.9386,17.1886
45.0634,12.1895,11.2009,5.9379,17.1388
45.3238,12.1402,11.1518,5.9372,17.0890
45.5857,12.0909,11.1027,5.9365,17.0392
45.8490,12.0416,11.0537,5.9357,16.9894
46.1140,11.9924,11.0046,5.9350,16.9396
46.3804,11.9431,10.9556,5.9343,16.8898
46.6484,11.8939,10.9065,5.9335,16.8400
46.9179,11.8447,10.8575,5.9327,16.7903
47.1890,11.7955,10.8085,5.9320,16.7405
47.4616,11.7462,10.7595,5.9312,16.6907
47.7359,11.6970,10.7105,5.9304,16.6409
48.0117,11.6479,10.6615,5.9296,16.5912
48.2891,11.5987,10.6126,5.9288,16.5414
48.5681,11.5495,10.5636,5.9280,16.4916
48.8487,11.5003,10.5147,5.9272,16.4419
49.1310,11.4512,10.4658,5.9263,16.3921
49.4148,11.4021,10.4169,5.9255,16.3424
49.7003,11.3529,10.3680,5.9247,16.2926
49.9875,11.3038,10.3191,5.9238,16.2429
50.2763,11.2547,10.2702,5.9229,16.1931
50.5668,11.2056,10.2214,5.9220,16.1434
50.8590,11.1565,10.1725,5.9212,16.0937
51.1529,11.1074,10.1237,5.9203,16.0439
51.4484,11.0584,10.0749,5.9193,15.9942
51.7457,11.0093,10.0260,5.9184,15.9445
52.0447,10.9603,9.9773,5.9175,15.8947
52.3454,10.9112,9.9285,5.9166,15.8450
52.6478,10.8622,9.8797,5.9156,15.7953
52.9520,10.8132,9.8310,5.9146,15.7456
53.2580,10.7642,9.7822,5.9137,15.6959
53.5657,10.7152,9.7335,5.9127,15.6462
53.8752,10.6662,9.6848,5.9117,15.5965
54.1865,10.6173,9.6361,5.9107,15.5468
54.4995,10.5683,9.5874,5.9097,15.4971
54.8144,10.5194,9.5388,5.9086,15.4474
55.1311,10.4705,9.4901,5.9076,15.3977
55.4497,10.4215,9.4415,5.9065,15.3481
55.7701,10.3726,9.3929,5.9055,15.2984
56.0923,10.3238,9.3443,5.9044,15.2487
56.4164,10.2749,9.2957,5.9033,15.1991
56.7424,10.2260,9.2472,5.9022,15.1494
57.0702,10.1772,9.1986,5.9011,15.0997
57.4000,10.1283,9.1501,5.9000,15.0501
57.7316,10.0795,9.1016,5.8988,15.0004
58.0652,10.0307,9.0531,5.8977,14.9508
58.4007,9.9819,9.0046,5.8965,14.9012
58.7381,9.9331,8.9562,5.8954,14.8515
59.0775,9.8844,8.9077,5.8942,14.8019
59.4188,9.8356,8.8593,5.8930,14.7523
59.7621,9.7869,8.8109,5.8918,14.7026
60.1074,9.7382,8.7625,5.8905,14.6530
60.4547,9.6895,8.7141,5.8893,14.6034
60.8040,9.6408,8.6658,5.8880,14.5538
61.1554,9.5921,8.6174,5.8868,14.5042
61.5087,9.5434,8.5691,5.8855,14.4546
61.8641,9.4948,8.5208,5.8842,14.4050
62.2215,9.4462,8.4726,5.8829,14.3554
62.5810,9.3976,8.4243,5.8815,14.3059
62.9426,9.3490,8.3761,5.8802,14.2563
63.3063,9.3004,8.3279,5.8788,14.2067
63.6721,9.2518,8.2797,5.8775,14.1571
64.0400,9.2033,8.2315,5.8761,14.1076
64.4100,9.1547,8.1834,5.8747,14.0580
64.7821,9.1062,8.1352,5.8733,14.0085
65.1565,9.0577,8.0871,5.8718,13.9589
65.5329,9.0093,8.0390,5.8704,13.9094
65.9116,8.9608,7.9910,5.8689,13.8599
66.2924,8.9123,7.9429,5.8674,13.8104
66.6754,8.8639,7.8949,5.8659,13.7608
67.0607,8.8155,7.8469,5.8644,13.7113
67.4481,8.7671,7.7989,5.8629,13.6618
67.8378,8.7188,7.7510,5.8614,13.6123
68.2298,8.6704,7.7030,5.8598,13.5628
68.6240,8.6221,7.6551,5.8582,13.5133
69.0205,8.5738,7.6072,5.8566,13.4639
69.4193,8.5255,7.5594,5.8550,13.4144
69.8204,8.4772,7.5116,5.8534,13.3649
70.2238,8.4289,7.4637,5.8517,13.3154
70.6296,8.3807,7.4160,5.8500,13.2660
71.0377,8.3325,7.3682,5.8484,13.2165
71.4481,8.2843,7.3205,5.8466,13.1671
71.8609,8.2361,7.2727,5.8449,13.1177
72.2761,8.1880,7.2251,5.8432,13.0682
72.6937,8.1398,7.1774,5.8414,13.0188
73.1138,8.0917,7.1298,5.8396,12.9694
73.5362,8.0436,7.0822,5.8378,12.9200
73.9611,7.9956,7.0346,5.8360,12.8706
74.3884,7.9475,6.9870,5.8342,12.8212
74.8182,7.8995,6.9395,5.8323,12.7718
75.2505,7.8515,6.8920,5.8304,12.7224
75.6853,7.8035,6.8445,5.8285,12.6731
76.1226,7.7556,6.7971,5.8266,12.6237
76.5624,7.7076,6.7497,5.8247,12.5744
77.0048,7.6597,6.7023,5.8227,12.5250
77.4497,7.6118,6.6550,5.8207,12.4757
77.8972,7.5640,6.6076,5.8187,12.4263
78.3473,7.5161,6.5603,5.8167,12.3770
78.8000,7.4683,6.5131,5.8146,12.3277
79.2553,7.4205,6.4658,5.8126,12.2784
79.7132,7.3728,6.4186,5.8105,12.2291
80.1738,7.3250,6.3715,5.8084,12.1798
80.6370,7.2773,6.3243,5.8062,12.1305
81.1030,7.2296,6.2772,5.8041,12.0813
81.5716,7.1820,6.2301,5.8019,12.0320
82.0429,7.1343,6.1831,5.7997,11.9828
82.5169,7.0867,6.1361,5.7974,11.9335
82.9937,7.0391,6.0891,5.7952,11.8843
83.4732,6.9916,6.0422,5.7929,11.8350
83.9555,6.9441,5.9952,5.7906,11.7858
84.4406,6.8966,5.9484,5.7883,11.7366
84.9285,6.8491,5.9015,5.7859,11.6874
85.4192,6.8016,5.8547,5.7835,11.6382
85.9127,6.7542,5.8079,5.7811,11.5891
86.4091,6.7068,5.7612,5.7787,11.5399
86.9084,6.6595,5.7145,5.7762,11.4907
87.4105,6.6122,5.6678,5.7738,11.4416
87.9156,6.5649,5.6212,5.7712,11.3924
88.4235,6.5176,5.5746,5.7687,11.3433
88.9345,6.4704,5.5280,5.7662,11.2942
89.4483,6.4231,5.4815,5.7636,11.2451
89.9651,6.3760,5.4350,5.7609,11.1960
90.4849,6.3288,5.3886,5.7583,11.1469
91.0077,6.2817,5.3422,5.7556,11.0978
91.5336,6.2346,5.2958,5.7529,11.0488
92.0625,6.1876,5.2495,5.7502,10.9997
92.5944,6.1406,5.2032,5.7475,10.9507
93.1294,6.0936,5.1570,5.7447,10.9016
93.6675,6.0466,5.1108,5.7419,10.8526
94.2087,5.9997,5.0646,5.7390,10.8036
94.7530,5.9528,5.0185,5.7361,10.7546
95.3005,5.9060,4.9724,5.7332,10.7056
95.8511,5.8592,4.9264,5.7303,10.6567
96.4049,5.8124,4.8804,5.7273,10.6077
96.9619,5.7657,4.8344,5.7243,10.5587
97.5222,5.7190,4.7885,5.7213,10.5098
98.0857,5.6723,4.7426,5.7183,10.4609
98.6524,5.6256,4.6968,5.7152,10.4120
99.2224,5.5791,4.6510,5.7121,10.3631
99.7957,5.5325,4.6053,5.7089,10.3142
100.3723,5.4860,4.5596,5.7057,10.2653
100.9522,5.4395,4.5140,5.7025,10.2165
101.5355,5.3930,4.4684,5.6992,10.1676
102.1222,5.3466,4.4228,5.6960,10.1188
102.7122,5.3003,4.3773,5.6926,10.0700
103.3057,5.2539,4.3319,5.6893,10.0212
103.9026,5.2076,4.2865,5.6859,9.9724
104.5029,5.1614,4.2411,5.6825,9.9236
105.1067,5.1152,4.1958,5.6790,9.8748
105.7140,5.0690,4.1506,5.6755,9.8261
106.3248,5.0229,4.1054,5.6720,9.7774
106.9392,4.9768,4.0602,5.6684,9.7286
107.5570,4.9308,4.0151,5.6649,9.6799
108.1785,4.8848,3.9700,5.6612,9.6313
108.8035,4.8388,3.9250,5.6575,9.5826
109.4322,4.7929,3.8801,5.6538,9.5339
110.0645,4.7470,3.8352,5.6501,9.4853
110.7004,4.7012,3.7904,5.6463,9.4367
111.3400,4.6554,3.7456,5.6425,9.3881
111.9833,4.6097,3.7008,5.6386,9.3395
112.6304,4.5640,3.6562,5.6347,9.2909
113.2811,4.5183,3.6115,5.6308,9.2423
113.9357,4.4727,3.5670,5.6268,9.1938
114.5940,4.4272,3.5225,5.6228,9.1452
115.2561,4.3817,3.4780,5.6187,9.0967
115.9220,4.3362,3.4336,5.6146,9.0482
116.5918,4.2908,3.3893,5.6105,8.9998
117.2655,4.2455,3.3450,5.6063,8.9513
117.9430,4.2001,3.3008,5.6021,8.9029
118.6245,4.1549,3.2566,5.5978,8.8545
119.3099,4.1097,3.2125,5.5935,8.8060
119.9992,4.0645,3.1685,5.5892,8.7577
120.6926,4.0194,3.1245,5.5848,8.7093
121.3899,3.9743,3.0806,5.5804,8.6609
122.0913,3.9293,3.0367,5.5759,8.6126
122.7967,3.8844,2.9929,5.5714,8.5643
123.5062,3.8395,2.9492,5.5668,8.5160
124.2198,3.7946,2.9055,5.5622,8.4677
124.9376,3.7498,2.8619,5.5576,8.4195
125.6594,3.7051,2.8184,5.5529,8.3713
126.3855,3.6604,2.7749,5.5481,8.3230
127.1157,3.6158,2.7315,5.5434,8.2749
127.8502,3.5712,2.6882,5.5385,8.2267
128.5889,3.5267,2.6449,5.5336,8.1785
129.3319,3.4822,2.6017,5.5287,8.1304
130.0791,3.4378,2.5586,5.5237,8.0823
130.8307,3.3935,2.5155,5.5187,8.0342
131.5866,3.3492,2.4725,5.5137,7.9862
132.3469,3.3050,2.4296,5.5085,7.9381
133.1116,3.2608,2.3867,5.5034,7.8901
133.8807,3.2167,2.3439,5.4982,7.8421
134.6543,3.1727,2.3012,5.4929,7.7941
135.4323,3.1287,2.2586,5.4876,7.7462
136.2148,3.0848,2.2160,5.4822,7.6982
137.0018,3.0409,2.1735,5.4768,7.6503
137.7934,2.9971,2.1311,5.4714,7.6025
138.5896,2.9534,2.0887,5.4659,7.5546
139.3903,2.9097,2.0465,5.4603,7.5068
140.1957,2.8661,2.0043,5.4547,7.4590
141.0058,2.8225,1.9622,5.4490,7.4112
141.8205,2.7791,1.9201,5.4433,7.3634
142.6399,2.7357,1.8782,5.4375,7.3157
143.4641,2.6923,1.8363,5.4317,7.2680
144.2930,2.6490,1.7945,5.4258,7.2203
145.1267,2.6058,1.7527,5.4199,7.1726
145.9652,2.5627,1.7111,5.4139,7.1250
146.8086,2.5196,1.6695,5.4079,7.0774
147.6568,2.4766,1.6280,5.4018,7.0298
148.5100,2.4337,1.5866,5.3956,6.9823
149.3680,2.3908,1.5453,5.3894,6.9348
150.2311,2.3480,1.5041,5.3832,6.8873
151.0991,2.3053,1.4629,5.3769,6.8398
151.9721,2.2626,1.4219,5.3705,6.7924
152.8502,2.2201,1.3809,5.3641,6.7450
153.7334,2.1776,1.3400,5.3576,6.6976
154.6216,2.1351,1.2992,5.3510,6.6502
155.5150,2.0928,1.2585,5.3444,6.6029
156.4135,2.0505,1.2178,5.3378,6.5556
157.3173,2.0083,1.1773,5.3311,6.5083
158.2263,1.9662,1.1368,5.3243,6.4611
159.1405,1.9241,1.0965,5.3175,6.4139
160.0600,1.8822,1.0562,5.3106,6.3667
160.9848,1.8403,1.0160,5.3036,6.3196
161.9149,1.7985,0.9759,5.2966,6.2725
162.8504,1.7567,0.9359,5.2895,6.2254
163.7914,1.7151,0.8960,5.2824,6.1784
164.7378,1.6735,0.8562,5.2752,6.1314
165.6896,1.6320,0.8165,5.2680,6.0844
166.6469,1.5906,0.7768,5.2606,6.0375
167.6098,1.5493,0.7373,5.2533,5.9906
168.5782,1.5080,0.6979,5.2458,5.9437
169.5522,1.4669,0.6585,5.2383,5.8968
170.5319,1.4258,0.6193,5.2308,5.8500
171.5172,1.3848,0.5801,5.2231,5.8033
172.5082,1.3439,0.5411,5.2154,5.7565
173.5050,1.3031,0.5021,5.2077,5.7098
174.5075,1.2624,0.4633,5.1999,5.6632
175.5157,1.2217,0.4245,5.1920,5.6165
176.5299,1.1812,0.3859,5.1840,5.5699
177.5498,1.1407,0.3474,5.1760,5.5234
178.5757,1.1003,0.3089,5.1680,5.4769
179.6075,1.0600,0.2706,5.1598,5.4304
180.6452,1.0198,0.2323,5.1516,5.3840
181.6890,0.9797,0.1942,5.1433,5.3376
182.7388,0.9397,0.1562,5.1350,5.2912
183.7946,0.8998,0.1183,5.1266,5.2449
184.8565,0.8600,0.0804,5.1181,5.1986
185.9246,0.8202,0.0427,5.1096,5.1523
186.9989,0.7806,0.0051,5.1010,5.1061
188.0793,0.7411,-0.0324,5.0923,5.0600
189.1660,0.7016,-0.0697,5.0836,5.0139
190.2590,0.6623,-0.1070,5.0748,4.9678
191.3583,0.6230,-0.1442,5.0659,4.9217
192.4640,0.5839,-0.1812,5.0570,4.8758
193.5760,0.5448,-0.2182,5.0480,4.8298
194.6945,0.5059,-0.2550,5.0389,4.7839
195.8194,0.4670,-0.2917,5.0298,4.7380
196.9508,0.4282,-0.3283,5.0206,4.6922
198.0888,0.3896,-0.3648,5.0113,4.6465
199.2333,0.3510,-0.4012,5.0019,4.6007
200.3845,0.3126,-0.4375,4.9925,4.5550
201.5423,0.2742,-0.4736,4.9830,4.5094
202.7067,0.2360,-0.5096,4.9735,4.4638
203.8780,0.1978,-0.5456,4.9638,4.4183
205.0559,0.1598,-0.5814,4.9541,4.3728
206.2407,0.1219,-0.6170,4.9444,4.3273
207.4324,0.0841,-0.6526,4.9345,4.2819
208.6309,0.0463,-0.6880,4.9246,4.2366
209.8363,0.0087,-0.7234,4.9146,4.1913
211.0488,-0.0288,-0.7586,4.9046,4.1460
212.2682,-0.0662,-0.7937,4.8945,4.1008
213.4946,-0.1035,-0.8286,4.8843,4.0557
214.7282,-0.1406,-0.8635,4.8740,4.0106
215.9689,-0.1777,-0.8982,4.8637,3.9655
217.2167,-0.2146,-0.9328,4.8533,3.9205
218.4718,-0.2515,-0.9672,4.8428,3.8756
219.7341,-0.2882,-1.0016,4.8323,3.8307
