freq_hz,step_horiz_dB,step_mean_dB,shelf_correction_dB,net_corrected_dB
221.0037,-0.3248,-1.0358,4.8217,3.7859
222.2806,-0.3613,-1.0699,4.8110,3.7411
223.5649,-0.3977,-1.1039,4.8002,3.6964
224.8566,-0.4340,-1.1377,4.7894,3.6517
226.1558,-0.4702,-1.1715,4.7785,3.6071
227.4625,-0.5062,-1.2050,4.7676,3.5625
228.7768,-0.5421,-1.2385,4.7565,3.5180
230.0986,-0.5779,-1.2719,4.7454,3.4736
231.4281,-0.6136,-1.3051,4.7342,3.4292
232.7653,-0.6492,-1.3381,4.7230,3.3848
234.1102,-0.6847,-1.3711,4.7117,3.3406
235.4629,-0.7200,-1.4039,4.7003,3.2963
236.8233,-0.7552,-1.4366,4.6888,3.2522
238.1917,-0.7903,-1.4692,4.6773,3.2081
239.5679,-0.8253,-1.5016,4.6657,3.1641
240.9521,-0.8601,-1.5339,4.6540,3.1201
242.3443,-0.8949,-1.5661,4.6422,3.0762
243.7446,-0.9295,-1.5981,4.6304,3.0323
245.1529,-0.9639,-1.6300,4.6185,2.9885
246.5693,-0.9983,-1.6618,4.6066,2.9448
247.9940,-1.0325,-1.6934,4.5946,2.9012
249.4269,-1.0667,-1.7249,4.5825,2.8576
250.8680,-1.1006,-1.7563,4.5703,2.8140
252.3175,-1.1345,-1.7875,4.5581,2.7706
253.7754,-1.1682,-1.8186,4.5457,2.7272
255.2417,-1.2018,-1.8495,4.5334,2.6838
256.7164,-1.2353,-1.8804,4.5209,2.6406
258.1997,-1.2687,-1.9110,4.5084,2.5974
259.6916,-1.3019,-1.9416,4.4958,2.5542
261.1920,-1.3350,-1.9720,4.4832,2.5112
262.7012,-1.3680,-2.0023,4.4705,2.4682
264.2190,-1.4008,-2.0324,4.4577,2.4253
265.7457,-1.4335,-2.0624,4.4448,2.3824
267.2811,-1.4661,-2.0923,4.4319,2.3397
268.8254,-1.4985,-2.1220,4.4189,2.2969
270.3787,-1.5308,-2.1516,4.4059,2.2543
271.9409,-1.5630,-2.1810,4.3927,2.2118
273.5121,-1.5950,-2.2103,4.3796,2.1693
275.0925,-1.6270,-2.2395,4.3663,2.1269
276.6819,-1.6587,-2.2685,4.3530,2.0845
278.2806,-1.6904,-2.2974,4.3396,2.0423
279.8884,-1.7219,-2.3261,4.3262,2.0001
281.5056,-1.7533,-2.3547,4.3126,1.9580
283.1321,-1.7845,-2.3832,4.2991,1.9159
284.7680,-1.8156,-2.4115,4.2854,1.8740
286.4134,-1.8466,-2.4396,4.2717,1.8321
288.0682,-1.8774,-2.4677,4.2580,1.7903
289.7327,-1.9081,-2.4956,4.2441,1.7486
291.4067,-1.9387,-2.5233,4.2302,1.7069
293.0904,-1.9691,-2.5509,4.2163,1.6654
294.7839,-1.9994,-2.5784,4.2023,1.6239
296.4871,-2.0295,-2.6057,4.1882,1.5825
298.2002,-2.0595,-2.6329,4.1741,1.5412
299.9231,-2.0894,-2.6599,4.1599,1.5000
301.6561,-2.1191,-2.6868,4.1456,1.4588
303.3990,-2.1487,-2.7135,4.1313,1.4178
305.1520,-2.1782,-2.7401,4.1169,1.3768
306.9151,-2.2075,-2.7666,4.1025,1.3359
308.6885,-2.2367,-2.7929,4.0880,1.2951
310.4720,-2.2657,-2.8191,4.0735,1.2544
312.2659,-2.2946,-2.8451,4.0589,1.2138
314.0701,-2.3234,-2.8710,4.0442,1.1732
315.8848,-2.3520,-2.8967,4.0295,1.1328
317.7100,-2.3804,-2.9223,4.0147,1.0924
319.5457,-2.4088,-2.9478,3.9999,1.0522
321.3920,-2.4369,-2.9731,3.9851,1.0120
323.2489,-2.4650,-2.9982,3.9701,0.9719
325.1166,-2.4929,-3.0233,3.9552,0.9319
326.9951,-2.5207,-3.0481,3.9401,0.8920
328.8845,-2.5483,-3.0729,3.9251,0.8522
330.7847,-2.5757,-3.0974,3.9099,0.8125
332.6959,-2.6031,-3.1219,3.8947,0.7729
334.6182,-2.6303,-3.1462,3.8795,0.7333
336.5516,-2.6573,-3.1703,3.8643,0.6939
338.4962,-2.6842,-3.1943,3.8489,0.6546
340.4520,-2.7110,-3.2182,3.8336,0.6154
342.4191,-2.7376,-3.2419,3.8182,0.5762
344.3975,-2.7641,-3.2655,3.8027,0.5372
346.3874,-2.7904,-3.2889,3.7872,0.4982
348.3888,-2.8166,-3.3122,3.7716,0.4594
350.4018,-2.8426,-3.3354,3.7561,0.4207
352.4263,-2.8685,-3.3584,3.7404,0.3820
354.4626,-2.8943,-3.3813,3.7248,0.3435
356.5107,-2.9199,-3.4040,3.7090,0.3051
358.5705,-2.9453,-3.4265,3.6933,0.2667
360.6423,-2.9707,-3.4490,3.6775,0.2285
362.7261,-2.9958,-3.4713,3.6617,0.1904
364.8219,-3.0209,-3.4934,3.6458,0.1524
366.9298,-3.0458,-3.5154,3.6299,0.1145
369.0499,-3.0705,-3.5373,3.6140,0.0767
371.1822,-3.0951,-3.5590,3.5980,0.0390
373.3268,-3.1196,-3.5806,3.5820,0.0014
375.4839,-3.1439,-3.6020,3.5659,-0.0361
377.6534,-3.1680,-3.6233,3.5499,-0.0735
379.8354,-3.1921,-3.6445,3.5337,-0.1107
382.0301,-3.2159,-3.6655,3.5176,-0.1479
384.2374,-3.2397,-3.6864,3.5014,-0.1849
386.4575,-3.2633,-3.7071,3.4852,-0.2219
388.6904,-3.2867,-3.7277,3.4690,-0.2587
390.9362,-3.3100,-3.7482,3.4528,-0.2954
393.1950,-3.3332,-3.7685,3.4365,-0.3320
395.4668,-3.3562,-3.7887,3.4202,-0.3685
397.7518,-3.3791,-3.8087,3.4039,-0.4048
400.0500,-3.4018,-3.8286,3.3875,-0.4411
402.3614,-3.4244,-3.8484,3.3712,-0.4772
404.6862,-3.4468,-3.8680,3.3548,-0.5132
407.0244,-3.4691,-3.8875,3.3383,-0.5491
409.3762,-3.4913,-3.9068,3.3219,-0.5849
411.7415,-3.5133,-3.9261,3.3055,-0.6206
414.1205,-3.5352,-3.9451,3.2890,-0.6561
416.5133,-3.5569,-3.9641,3.2725,-0.6916
418.9198,-3.5785,-3.9829,3.2560,-0.7269
421.3403,-3.6000,-4.0016,3.2395,-0.7621
423.7748,-3.6213,-4.0201,3.2229,-0.7972
426.2233,-3.6425,-4.0385,3.2064,-0.8321
428.6860,-3.6635,-4.0568,3.1898,-0.8669
431.1629,-3.6844,-4.0749,3.1733,-0.9016
433.6541,-3.7051,-4.0929,3.1567,-0.9362
436.1597,-3.7257,-4.1108,3.1401,-0.9707
438.6798,-3.7462,-4.1285,3.1235,-1.0050
441.2144,-3.7665,-4.1461,3.1069,-1.0392
443.7637,-3.7867,-4.1636,3.0903,-1.0733
446.3277,-3.8068,-4.1809,3.0737,-1.1073
448.9065,-3.8267,-4.1982,3.0571,-1.1411
451.5003,-3.8465,-4.2152,3.0404,-1.1748
454.1090,-3.8661,-4.2322,3.0238,-1.2084
456.7328,-3.8856,-4.2490,3.0072,-1.2419
459.3717,-3.9050,-4.2657,2.9905,-1.2752
462.0259,-3.9242,-4.2823,2.9739,-1.3084
464.6955,-3.9433,-4.2987,2.9573,-1.3414
467.3804,-3.9623,-4.3151,2.9407,-1.3744
470.0809,-3.9811,-4.3312,2.9241,-1.4072
472.7970,-3.9998,-4.3473,2.9074,-1.4399
475.5288,-4.0183,-4.3632,2.8908,-1.4724
478.2763,-4.0367,-4.3791,2.8742,-1.5048
481.0397,-4.0550,-4.3947,2.8576,-1.5371
483.8191,-4.0732,-4.4103,2.8410,-1.5693
486.6146,-4.0912,-4.4258,2.8245,-1.6013
489.4262,-4.1091,-4.4411,2.8079,-1.6332
492.2540,-4.1268,-4.4563,2.7913,-1.6649
495.0982,-4.1444,-4.4713,2.7748,-1.6966
497.9589,-4.1619,-4.4863,2.7583,-1.7280
500.8360,-4.1793,-4.5011,2.7417,-1.7594
503.7298,-4.1965,-4.5158,2.7252,-1.7906
506.6403,-4.2136,-4.5304,2.7088,-1.8217
509.5676,-4.2306,-4.5449,2.6923,-1.8526
512.5118,-4.2474,-4.5593,2.6758,-1.8834
515.4731,-4.2641,-4.5735,2.6594,-1.9141
518.4514,-4.2807,-4.5876,2.6430,-1.9446
521.4470,-4.2972,-4.6016,2.6266,-1.9750
524.4598,-4.3135,-4.6155,2.6102,-2.0053
527.4901,-4.3297,-4.6293,2.5939,-2.0354
530.5379,-4.3458,-4.6430,2.5776,-2.0654
533.6033,-4.3617,-4.6565,2.5613,-2.0952
536.6864,-4.3776,-4.6699,2.5450,-2.1249
539.7873,-4.3933,-4.6833,2.5288,-2.1545
542.9061,-4.4088,-4.6965,2.5125,-2.1839
546.0430,-4.4243,-4.7096,2.4963,-2.2132
549.1980,-4.4396,-4.7225,2.4802,-2.2424
552.3712,-4.4548,-4.7354,2.4640,-2.2714
555.5627,-4.4699,-4.7482,2.4479,-2.3002
558.7727,-4.4849,-4.7608,2.4319,-2.3290
562.0012,-4.4997,-4.7734,2.4158,-2.3575
565.2484,-4.5144,-4.7858,2.3998,-2.3860
568.5143,-4.5291,-4.7982,2.3839,-2.4143
571.7992,-4.5435,-4.8104,2.3679,-2.4424
575.1029,-4.5579,-4.8225,2.3520,-2.4705
578.4258,-4.5722,-4.8345,2.3362,-2.4983
581.7679,-4.5863,-4.8464,2.3203,-2.5261
585.1293,-4.6003,-4.8582,2.3046,-2.5537
588.5101,-4.6142,-4.8699,2.2888,-2.5811
591.9105,-4.6280,-4.8815,2.2731,-2.6084
595.3305,-4.6417,-4.8930,2.2574,-2.6356
598.7702,-4.6552,-4.9044,2.2418,-2.6626
602.2298,-4.6687,-4.9157,2.2262,-2.6895
605.7095,-4.6820,-4.9269,2.2107,-2.7162
609.2092,-4.6952,-4.9380,2.1952,-2.7428
612.7291,-4.7083,-4.9490,2.1797,-2.7692
616.2694,-4.7213,-4.9599,2.1643,-2.7955
619.8302,-4.7342,-4.9707,2.1490,-2.8217
623.4115,-4.7470,-4.9813,2.1337,-2.8477
627.0135,-4.7596,-4.9920,2.1184,-2.8736
630.6363,-4.7722,-5.0025,2.1032,-2.8993
634.2800,-4.7846,-5.0129,2.0880,-2.9249
637.9448,-4.7970,-5.0232,2.0729,-2.9503
641.6308,-4.8092,-5.0334,2.0578,-2.9756
645.3381,-4.8213,-5.0435,2.0428,-3.0007
649.0668,-4.8334,-5.0536,2.0278,-3.0257
652.8170,-4.8453,-5.0635,2.0129,-3.0506
656.5889,-4.8571,-5.0734,1.9980,-3.0753
660.3826,-4.8688,-5.0831,1.9832,-3.0999
664.1982,-4.8804,-5.0928,1.9685,-3.1243
668.0359,-4.8919,-5.1024,1.9538,-3.1486
671.8957,-4.9033,-5.1119,1.9391,-3.1727
675.7779,-4.9146,-5.1213,1.9245,-3.1967
679.6825,-4.9258,-5.1306,1.9100,-3.2206
683.6096,-4.9369,-5.1398,1.8955,-3.2443
687.5594,-4.9479,-5.1490,1.8811,-3.2679
691.5321,-4.9588,-5.1580,1.8667,-3.2913
695.5276,-4.9696,-5.1670,1.8524,-3.3146
699.5463,-4.9803,-5.1759,1.8382,-3.3377
703.5882,-4.9909,-5.1847,1.8240,-3.3607
707.6535,-5.0015,-5.1934,1.8099,-3.3835
711.7422,-5.0119,-5.2020,1.7958,-3.4062
715.8546,-5.0222,-5.2106,1.7818,-3.4288
719.9907,-5.0324,-5.2191,1.7679,-3.4512
724.1508,-5.0426,-5.2275,1.7540,-3.4735
728.3348,-5.0526,-5.2358,1.7402,-3.4956
732.5431,-5.0626,-5.2440,1.7264,-3.5176
736.7756,-5.0724,-5.2522,1.7127,-3.5395
741.0326,-5.0822,-5.2602,1.6991,-3.5612
745.3142,-5.0919,-5.2682,1.6855,-3.5827
749.6206,-5.1015,-5.2762,1.6720,-3.6042
753.9518,-5.1110,-5.2840,1.6586,-3.6254
758.3081,-5.1204,-5.2918,1.6452,-3.6466
762.6895,-5.1297,-5.2995,1.6319,-3.6676
767.0962,-5.1389,-5.3071,1.6186,-3.6885
771.5284,-5.1481,-5.3146,1.6055,-3.7092
775.9862,-5.1572,-5.3221,1.5923,-3.7298
780.4698,-5.1661,-5.3295,1.5793,-3.7502
784.9793,-5.1750,-5.3368,1.5663,-3.7705
789.5148,-5.1838,-5.3441,1.5534,-3.7907
794.0765,-5.1926,-5.3513,1.5406,-3.8107
798.6646,-5.2012,-5.3584,1.5278,-3.8306
803.2792,-5.2098,-5.3654,1.5151,-3.8503
807.9205,-5.2183,-5.3724,1.5024,-3.8699
812.5885,-5.2267,-5.3793,1.4899,-3.8894
817.2836,-5.2350,-5.3861,1.4774,-3.9088
822.0058,-5.2432,-5.3929,1.4649,-3.9280
826.7552,-5.2514,-5.3996,1.4526,-3.9470
831.5321,-5.2595,-5.4062,1.4403,-3.9660
836.3366,-5.2675,-5.4128,1.4280,-3.9848
841.1689,-5.2754,-5.4193,1.4159,-4.0034
846.0291,-5.2833,-5.4257,1.4038,-4.0219
850.9173,-5.2910,-5.4321,1.3918,-4.0403
855.8339,-5.2987,-5.4384,1.3798,-4.0586
860.7788,-5.3064,-5.4447,1.3680,-4.0767
865.7523,-5.3139,-5.4509,1.3562,-4.0947
870.7545,-5.3214,-5.4570,1.3444,-4.1126
875.7856,-5.3288,-5.4630,1.3327,-4.1303
880.8458,-5.3361,-5.4690,1.3212,-4.1479
885.9352,-5.3434,-5.4750,1.3096,-4.1653
891.0541,-5.3506,-5.4808,1.2982,-4.1827
896.2025,-5.3577,-5.4867,1.2868,-4.1999
901.3806,-5.3647,-5.4924,1.2755,-4.2169
906.5887,-5.3717,-5.4981,1.2642,-4.2339
911.8269,-5.3786,-5.5038,1.2531,-4.2507
917.0953,-5.3855,-5.5094,1.2420,-4.2674
922.3942,-5.3923,-5.5149,1.2309,-4.2839
927.7237,-5.3990,-5.5204,1.2200,-4.3004
933.0840,-5.4056,-5.5258,1.2091,-4.3167
938.4752,-5.4122,-5.5311,1.1983,-4.3329
943.8977,-5.4187,-5.5364,1.1875,-4.3489
949.3514,-5.4251,-5.5417,1.1769,-4.3648
954.8366,-5.4315,-5.5469,1.1663,-4.3806
960.3536,-5.4378,-5.5520,1.1557,-4.3963
965.9024,-5.4441,-5.5571,1.1453,-4.4119
971.4833,-5.4503,-5.5622,1.1349,-4.4273
977.0964,-5.4564,-5.5672,1.1246,-4.4426
982.7420,-5.4625,-5.5721,1.1143,-4.4578
988.4201,-5.4685,-5.5770,1.1041,-4.4728
994.1311,-5.4744,-5.5818,1.0940,-4.4878
999.8751,-5.4803,-5.5866,1.0840,-4.5026
1005.6523,-5.4861,-5.5913,1.0740,-4.5173
1011.4628,-5.4919,-5.5960,1.0641,-4.5319
1017.3070,-5.4976,-5.6006,1.0543,-4.5464
1023.1848,-5.5032,-5.6052,1.0445,-4.5607
1029.0967,-5.5088,-5.6098,1.0348,-4.5749
1035.0427,-5.5144,-5.6143,1.0252,-4.5890
1041.0231,-5.5198,-5.6187,1.0157,-4.6030
1047.0380,-5.5253,-5.6231,1.0062,-4.6169
1053.0877,-5.5306,-5.6275,0.9968,-4.6307
1059.1723,-5.5359,-5.6318,0.9875,-4.6443
1065.2921,-5.5412,-5.6360,0.9782,-4.6579
1071.4472,-5.5464,-5.6403,0.9690,-4.6713
1077.6379,-5.5515,-5.6444,0.9598,-4.6846
1083.8644,-5.5566,-5.6486,0.9508,-4.6978
1090.1268,-5.5617,-5.6527,0.9418,-4.7109
1096.4255,-5.5667,-5.6567,0.9329,-4.7238
1102.7605,-5.5716,-5.6607,0.9240,-4.7367
1109.1321,-5.5765,-5.6647,0.9152,-4.7495
1115.5406,-5.5813,-5.6686,0.9065,-4.7621
1121.9861,-5.5861,-5.6724,0.8978,-4.7746
1128.4688,-5.5909,-5.6763,0.8892,-4.7871
1134.9889,-5.5956,-5.6801,0.8807,-4.7994
1141.5468,-5.6002,-5.6838,0.8722,-4.8116
1148.1425,-5.6048,-5.6875,0.8638,-4.8237
1154.7764,-5.6093,-5.6912,0.8555,-4.8357
1161.4485,-5.6138,-5.6949,0.8473,-4.8476
1168.1593,-5.6183,-5.6985,0.8391,-4.8594
1174.9088,-5.6227,-5.7020,0.8309,-4.8711
1181.6973,-5.6271,-5.7055,0.8229,-4.8827
1188.5250,-5.6314,-5.7090,0.8149,-4.8941
1195.3921,-5.6356,-5.7125,0.8069,-4.9055
1202.2990,-5.6399,-5.7159,0.7991,-4.9168
1209.2457,-5.6440,-5.7192,0.7912,-4.9280
1216.2326,-5.6482,-5.7226,0.7835,-4.9391
1223.2599,-5.6523,-5.7259,0.7758,-4.9501
1230.3278,-5.6563,-5.7291,0.7682,-4.9609
1237.4365,-5.6603,-5.7324,0.7607,-4.9717
1244.5862,-5.6643,-5.7356,0.7532,-4.9824
1251.7773,-5.6682,-5.7387,0.7457,-4.9930
1259.0099,-5.6721,-5.7419,0.7384,-5.0035
1266.2844,-5.6759,-5.7450,0.7311,-5.0139
1273.6008,-5.6797,-5.7480,0.7238,-5.0242
1280.9596,-5.6835,-5.7510,0.7166,-5.0344
1288.3608,-5.6872,-5.7540,0.7095,-5.0445
1295.8048,-5.6909,-5.7570,0.7024,-5.0546
1303.2918,-5.6945,-5.7599,0.6954,-5.0645
1310.8221,-5.6981,-5.7628,0.6885,-5.0743
1318.3959,-5.7017,-5.7657,0.6816,-5.0841
1326.0134,-5.7052,-5.7685,0.6748,-5.0938
1333.6750,-5.7087,-5.7713,0.6680,-5.1033
1341.3808,-5.7121,-5.7741,0.6613,-5.1128
1349.1312,-5.7155,-5.7769,0.6547,-5.1222
1356.9263,-5.7189,-5.7796,0.6481,-5.1315
1364.7665,-5.7223,-5.7823,0.6415,-5.1407
1372.6520,-5.7256,-5.7849,0.6351,-5.1499
1380.5830,-5.7288,-5.7876,0.6286,-5.1589
1388.5599,-5.7321,-5.7902,0.6223,-5.1679
1396.5828,-5.7353,-5.7927,0.6160,-5.1768
1404.6521,-5.7384,-5.7953,0.6097,-5.1856
1412.7680,-5.7416,-5.7978,0.6035,-5.1943
1420.9309,-5.7447,-5.8003,0.5974,-5.2029
1429.1409,-5.7477,-5.8027,0.5913,-5.2114
1437.3983,-5.7508,-5.8052,0.5853,-5.2199
1445.7034,-5.7538,-5.8076,0.5793,-5.2283
1454.0565,-5.7567,-5.8100,0.5734,-5.2366
1462.4579,-5.7597,-5.8123,0.5675,-5.2448
1470.9078,-5.7626,-5.8147,0.5617,-5.2530
1479.4066,-5.7654,-5.8170,0.5559,-5.2610
1487.9544,-5.7683,-5.8192,0.5502,-5.2690
1496.5517,-5.7711,-5.8215,0.5445,-5.2769
1505.1986,-5.7739,-5.8237,0.5389,-5.2848
1513.8955,-5.7766,-5.8259,0.5334,-5.2925
1522.6426,-5.7793,-5.8281,0.5279,-5.3002
1531.4402,-5.7820,-5.8303,0.5224,-5.3078
1540.2887,-5.7847,-5.8324,0.5170,-5.3154
1549.1884,-5.7873,-5.8345,0.5117,-5.3228
1558.1394,-5.7899,-5.8366,0.5064,-5.3302
1567.1422,-5.7925,-5.8387,0.5011,-5.3376
1576.1969,-5.7950,-5.8407,0.4959,-5.3448
1585.3040,-5.7975,-5.8427,0.4907,-5.3520
1594.4637,-5.8000,-5.8447,0.4856,-5.3591
1603.6764,-5.8025,-5.8467,0.4806,-5.3661
1612.9423,-5.8049,-5.8486,0.4756,-5.3731
1622.2617,-5.8074,-5.8506,0.4706,-5.3800
1631.6349,-5.8097,-5.8525,0.4657,-5.3868
1641.0623,-5.8121,-5.8544,0.4608,-5.3936
1650.5442,-5.8144,-5.8562,0.4560,-5.4003
1660.0809,-5.8167,-5.8581,0.4512,-5.4069
1669.6726,-5.8190,-5.8599,0.4465,-5.4135
1679.3198,-5.8213,-5.8617,0.4418,-5.4199
1689.0228,-5.8235,-5.8635,0.4371,-5.4264
1698.7817,-5.8257,-5.8653,0.4325,-5.4327
1708.5971,-5.8279,-5.8670,0.4280,-5.4390
1718.4692,-5.8301,-5.8688,0.4235,-5.4453
1728.3983,-5.8322,-5.8705,0.4190,-5.4515
1738.3848,-5.8343,-5.8722,0.4146,-5.4576
1748.4290,-5.8364,-5.8738,0.4102,-5.4636
1758.5313,-5.8385,-5.8755,0.4059,-5.4696
1768.6919,-5.8405,-5.8771,0.4016,-5.4756
1778.9112,-5.8425,-5.8787,0.3973,-5.4814
1789.1895,-5.8445,-5.8803,0.3931,-5.4872
1799.5273,-5.8465,-5.8819,0.3889,-5.4930
1809.9248,-5.8485,-5.8835,0.3848,-5.4987
1820.3823,-5.8504,-5.8850,0.3807,-5.5043
1830.9003,-5.8523,-5.8866,0.3767,-5.5099
1841.4790,-5.8542,-5.8881,0.3726,-5.5154
1852.1189,-5.8561,-5.8896,0.3687,-5.5209
1862.8202,-5.8579,-5.8911,0.3647,-5.5263
1873.5834,-5.8598,-5.8925,0.3608,-5.5317
1884.4088,-5.8616,-5.8940,0.3570,-5.5370
1895.2967,-5.8634,-5.8954,0.3532,-5.5422
1906.2475,-5.8651,-5.8968,0.3494,-5.5474
1917.2616,-5.8669,-5.8982,0.3457,-5.5525
1928.3393,-5.8686,-5.8996,0.3420,-5.5576
1939.4811,-5.8703,-5.9010,0.3383,-5.5627
1950.6872,-5.8720,-5.9023,0.3347,-5.5677
1961.9580,-5.8737,-5.9036,0.3311,-5.5726
1973.2940,-5.8753,-5.9050,0.3275,-5.5775
1984.6955,-5.8770,-5.9063,0.3240,-5.5823
1996.1628,-5.8786,-5.9076,0.3205,-5.5871
2007.6965,-5.8802,-5.9088,0.3170,-5.5918
2019.2967,-5.8818,-5.9101,0.3136,-5.5965
2030.9640,-5.8833,-5.9114,0.3102,-5.6011
2042.6987,-5.8849,-5.9126,0.3069,-5.6057
2054.5012,-5.8864,-5.9138,0.3036,-5.6102
2066.3719,-5.8879,-5.9150,0.3003,-5.6147
2078.3111,-5.8894,-5.9162,0.2971,-5.6192
2090.3194,-5.8909,-5.9174,0.2938,-5.6236
2102.3970,-5.8924,-5.9186,0.2907,-5.6279
2114.5444,-5.8938,-5.9197,0.2875,-5.6322
2126.7621,-5.8953,-5.9209,0.2844,-5.6365
2139.0503,-5.8967,-5.9220,0.2813,-5.6407
2151.4095,-5.8981,-5.9231,0.2783,-5.6448
2163.8401,-5.8995,-5.9242,0.2752,-5.6490
