freq_hz,step_horiz_dB,step_mean_dB,shelf_correction_dB,net_corrected_dB
2176.3425,-5.9008,-5.9253,0.2723,-5.6531
2188.9172,-5.9022,-5.9264,0.2693,-5.6571
2201.5645,-5.9035,-5.9275,0.2664,-5.6611
2214.2849,-5.9048,-5.9285,0.2635,-5.6650
2227.0788,-5.9061,-5.9296,0.2606,-5.6690
2239.9466,-5.9074,-5.9306,0.2578,-5.6728
2252.8888,-5.9087,-5.9316,0.2549,-5.6767
2265.9057,-5.9100,-5.9326,0.2522,-5.6805
2278.9979,-5.9112,-5.9336,0.2494,-5.6842
2292.1657,-5.9125,-5.9346,0.2467,-5.6879
2305.4096,-5.9137,-5.9356,0.2440,-5.6916
2318.7300,-5.9149,-5.9365,0.2413,-5.6952
2332.1274,-5.9161,-5.9375,0.2387,-5.6988
2345.6021,-5.9173,-5.9384,0.2361,-5.7024
2359.1548,-5.9185,-5.9394,0.2335,-5.7059
2372.7857,-5.9196,-5.9403,0.2309,-5.7094
2386.4954,-5.9208,-5.9412,0.2284,-5.7128
2400.2843,-5.9219,-5.9421,0.2259,-5.7162
2414.1529,-5.9230,-5.9430,0.2234,-5.7196
2428.1016,-5.9241,-5.9439,0.2210,-5.7229
2442.1309,-5.9252,-5.9448,0.2185,-5.7262
2456.2413,-5.9263,-5.9456,0.2161,-5.7295
2470.4332,-5.9274,-5.9465,0.2138,-5.7327
2484.7071,-5.9284,-5.9473,0.2114,-5.7359
2499.0635,-5.9295,-5.9481,0.2091,-5.7390
2513.5028,-5.9305,-5.9490,0.2068,-5.7422
2528.0255,-5.9315,-5.9498,0.2045,-5.7453
2542.6322,-5.9325,-5.9506,0.2023,-5.7483
2557.3232,-5.9335,-5.9514,0.2000,-5.7513
2572.0992,-5.9345,-5.9522,0.1978,-5.7543
2586.9605,-5.9355,-5.9529,0.1956,-5.7573
2601.9077,-5.9365,-5.9537,0.1935,-5.7602
2616.9412,-5.9374,-5.9545,0.1914,-5.7631
2632.0616,-5.9384,-5.9552,0.1892,-5.7660
2647.2694,-5.9393,-5.9560,0.1872,-5.7688
2662.5650,-5.9402,-5.9567,0.1851,-5.7716
2677.9490,-5.9411,-5.9574,0.1830,-5.7744
2693.4219,-5.9420,-5.9581,0.1810,-5.7771
2708.9842,-5.9429,-5.9589,0.1790,-5.7799
2724.6364,-5.9438,-5.9596,0.1770,-5.7825
2740.3791,-5.9447,-5.9603,0.1751,-5.7852
2756.2127,-5.9455,-5.9609,0.1731,-5.7878
2772.1378,-5.9464,-5.9616,0.1712,-5.7904
2788.1549,-5.9472,-5.9623,0.1693,-5.7930
2804.2646,-5.9481,-5.9630,0.1674,-5.7955
2820.4673,-5.9489,-5.9636,0.1656,-5.7980
2836.7637,-5.9497,-5.9643,0.1637,-5.8005
2853.1542,-5.9505,-5.9649,0.1619,-5.8030
2869.6394,-5.9513,-5.9655,0.1601,-5.8054
2886.2199,-5.9521,-5.9662,0.1583,-5.8078
2902.8961,-5.9529,-5.9668,0.1566,-5.8102
2919.6688,-5.9536,-5.9674,0.1548,-5.8126
2936.5383,-5.9544,-5.9680,0.1531,-5.8149
2953.5053,-5.9552,-5.9686,0.1514,-5.8172
2970.5703,-5.9559,-5.9692,0.1497,-5.8195
2987.7340,-5.9566,-5.9698,0.1481,-5.8217
3004.9968,-5.9574,-5.9704,0.1464,-5.8239
3022.3593,-5.9581,-5.9709,0.1448,-5.8261
3039.8222,-5.9588,-5.9715,0.1432,-5.8283
3057.3859,-5.9595,-5.9721,0.1416,-5.8305
3075.0512,-5.9602,-5.9726,0.1400,-5.8326
3092.8185,-5.9609,-5.9732,0.1384,-5.8347
3110.6885,-5.9616,-5.9737,0.1369,-5.8368
3128.6617,-5.9622,-5.9742,0.1354,-5.8389
3146.7387,-5.9629,-5.9748,0.1339,-5.8409
3164.9203,-5.9636,-5.9753,0.1324,-5.8429
3183.2068,-5.9642,-5.9758,0.1309,-5.8449
3201.5991,-5.9648,-5.9763,0.1294,-5.8469
3220.0975,-5.9655,-5.9768,0.1280,-5.8488
3238.7029,-5.9661,-5.9773,0.1265,-5.8508
3257.4158,-5.9667,-5.9778,0.1251,-5.8527
3276.2368,-5.9673,-5.9783,0.1237,-5.8546
3295.1665,-5.9679,-5.9788,0.1223,-5.8564
3314.2057,-5.9685,-5.9793,0.1210,-5.8583
3333.3548,-5.9691,-5.9797,0.1196,-5.8601
3352.6145,-5.9697,-5.9802,0.1183,-5.8619
3371.9856,-5.9703,-5.9807,0.1170,-5.8637
3391.4685,-5.9709,-5.9811,0.1156,-5.8655
3411.0641,-5.9714,-5.9816,0.1143,-5.8672
3430.7728,-5.9720,-5.9820,0.1131,-5.8689
3450.5955,-5.9726,-5.9824,0.1118,-5.8706
3470.5326,-5.9731,-5.9829,0.1105,-5.8723
3490.5850,-5.9736,-5.9833,0.1093,-5.8740
3510.7532,-5.9742,-5.9837,0.1081,-5.8757
3531.0380,-5.9747,-5.9842,0.1069,-5.8773
3551.4399,-5.9752,-5.9846,0.1057,-5.8789
3571.9598,-5.9757,-5.9850,0.1045,-5.8805
3592.5982,-5.9763,-5.9854,0.1033,-5.8821
3613.3558,-5.9768,-5.9858,0.1021,-5.8836
3634.2334,-5.9773,-5.9862,0.1010,-5.8852
3655.2316,-5.9778,-5.9866,0.0999,-5.8867
3676.3511,-5.9782,-5.9870,0.0987,-5.8882
3697.5927,-5.9787,-5.9874,0.0976,-5.8897
3718.9570,-5.9792,-5.9877,0.0965,-5.8912
3740.4447,-5.9797,-5.9881,0.0954,-5.8927
3762.0566,-5.9801,-5.9885,0.0944,-5.8941
3783.7934,-5.9806,-5.9888,0.0933,-5.8955
3805.6557,-5.9811,-5.9892,0.0923,-5.8969
3827.6444,-5.9815,-5.9896,0.0912,-5.8983
3849.7601,-5.9820,-5.9899,0.0902,-5.8997
3872.0036,-5.9824,-5.9903,0.0892,-5.9011
3894.3756,-5.9828,-5.9906,0.0882,-5.9024
3916.8769,-5.9833,-5.9910,0.0872,-5.9038
3939.5082,-5.9837,-5.9913,0.0862,-5.9051
3962.2702,-5.9841,-5.9916,0.0852,-5.9064
3985.1638,-5.9845,-5.9920,0.0843,-5.9077
4008.1896,-5.9849,-5.9923,0.0833,-5.9090
4031.3485,-5.9853,-5.9926,0.0824,-5.9102
4054.6412,-5.9858,-5.9929,0.0814,-5.9115
4078.0685,-5.9861,-5.9932,0.0805,-5.9127
4101.6311,-5.9865,-5.9936,0.0796,-5.9139
4125.3299,-5.9869,-5.9939,0.0787,-5.9151
4149.1656,-5.9873,-5.9942,0.0778,-5.9163
4173.1391,-5.9877,-5.9945,0.0770,-5.9175
4197.2510,-5.9881,-5.9948,0.0761,-5.9187
4221.5023,-5.9884,-5.9951,0.0752,-5.9198
4245.8936,-5.9888,-5.9954,0.0744,-5.9210
4270.4260,-5.9892,-5.9956,0.0735,-5.9221
4295.1000,-5.9895,-5.9959,0.0727,-5.9232
4319.9166,-5.9899,-5.9962,0.0719,-5.9243
4344.8767,-5.9902,-5.9965,0.0711,-5.9254
4369.9809,-5.9906,-5.9968,0.0703,-5.9265
4395.2302,-5.9909,-5.9970,0.0695,-5.9276
4420.6253,-5.9913,-5.9973,0.0687,-5.9286
4446.1672,-5.9916,-5.9976,0.0679,-5.9297
4471.8567,-5.9919,-5.9978,0.0671,-5.9307
4497.6946,-5.9923,-5.9981,0.0664,-5.9317
4523.6818,-5.9926,-5.9984,0.0656,-5.9327
4549.8191,-5.9929,-5.9986,0.0649,-5.9337
4576.1075,-5.9932,-5.9989,0.0642,-5.9347
4602.5477,-5.9935,-5.9991,0.0634,-5.9357
4629.1408,-5.9938,-5.9994,0.0627,-5.9366
4655.8874,-5.9941,-5.9996,0.0620,-5.9376
4682.7887,-5.9944,-5.9998,0.0613,-5.9385
4709.8453,-5.9947,-6.0001,0.0606,-5.9395
4737.0583,-5.9950,-6.0003,0.0599,-5.9404
4764.4285,-5.9953,-6.0005,0.0592,-5.9413
4791.9568,-5.9956,-6.0008,0.0586,-5.9422
4819.6443,-5.9959,-6.0010,0.0579,-5.9431
4847.4916,-5.9962,-6.0012,0.0573,-5.9440
4875.4999,-5.9965,-6.0014,0.0566,-5.9448
4903.6700,-5.9967,-6.0017,0.0560,-5.9457
4932.0029,-5.9970,-6.0019,0.0553,-5.9466
4960.4995,-5.9973,-6.0021,0.0547,-5.9474
4989.1607,-5.9976,-6.0023,0.0541,-5.9482
5017.9875,-5.9978,-6.0025,0.0535,-5.9490
5046.9809,-5.9981,-6.0027,0.0529,-5.9499
5076.1418,-5.9983,-6.0029,0.0523,-5.9507
5105.4712,-5.9986,-6.0031,0.0517,-5.9515
5134.9701,-5.9988,-6.0033,0.0511,-5.9522
5164.6394,-5.9991,-6.0035,0.0505,-5.9530
5194.4801,-5.9993,-6.0037,0.0499,-5.9538
5224.4933,-5.9996,-6.0039,0.0494,-5.9545
5254.6798,-5.9998,-6.0041,0.0488,-5.9553
5285.0408,-6.0001,-6.0043,0.0483,-5.9560
5315.5772,-6.0003,-6.0045,0.0477,-5.9568
5346.2900,-6.0005,-6.0047,0.0472,-5.9575
5377.1803,-6.0008,-6.0048,0.0466,-5.9582
5408.2491,-6.0010,-6.0050,0.0461,-5.9589
5439.4974,-6.0012,-6.0052,0.0456,-5.9596
5470.9262,-6.0014,-6.0054,0.0451,-5.9603
5502.5366,-6.0016,-6.0056,0.0445,-5.9610
5534.3297,-6.0019,-6.0057,0.0440,-5.9617
5566.3064,-6.0021,-6.0059,0.0435,-5.9624
5598.4679,-6.0023,-6.0061,0.0430,-5.9630
5630.8153,-6.0025,-6.0062,0.0426,-5.9637
5663.3495,-6.0027,-6.0064,0.0421,-5.9643
5696.0717,-6.0029,-6.0066,0.0416,-5.9650
5728.9830,-6.0031,-6.0067,0.0411,-5.9656
5762.0845,-6.0033,-6.0069,0.0407,-5.9662
5795.3772,-6.0035,-6.0070,0.0402,-5.9668
5828.8622,-6.0037,-6.0072,0.0397,-5.9675
5862.5408,-6.0039,-6.0073,0.0393,-5.9681
5896.4139,-6.0041,-6.0075,0.0388,-5.9687
5930.4827,-6.0043,-6.0076,0.0384,-5.9693
5964.7484,-6.0045,-6.0078,0.0380,-5.9698
5999.2121,-6.0046,-6.0079,0.0375,-5.9704
6033.8749,-6.0048,-6.0081,0.0371,-5.9710
6068.7380,-6.0050,-6.0082,0.0367,-5.9716
6103.8025,-6.0052,-6.0084,0.0363,-5.9721
6139.0696,-6.0054,-6.0085,0.0358,-5.9727
6174.5405,-6.0055,-6.0086,0.0354,-5.9732
6210.2163,-6.0057,-6.0088,0.0350,-5.9737
6246.0983,-6.0059,-6.0089,0.0346,-5.9743
6282.1875,-6.0060,-6.0091,0.0342,-5.9748
6318.4853,-6.0062,-6.0092,0.0339,-5.9753
6354.9929,-6.0064,-6.0093,0.0335,-5.9758
6391.7113,-6.0065,-6.0094,0.0331,-5.9764
6428.6419,-6.0067,-6.0096,0.0327,-5.9769
6465.7859,-6.0069,-6.0097,0.0323,-5.9774
6503.1445,-6.0070,-6.0098,0.0320,-5.9779
6540.7190,-6.0072,-6.0099,0.0316,-5.9783
6578.5106,-6.0073,-6.0101,0.0312,-5.9788
6616.5205,-6.0075,-6.0102,0.0309,-5.9793
6654.7500,-6.0076,-6.0103,0.0305,-5.9798
6693.2005,-6.0078,-6.0104,0.0302,-5.9802
6731.8730,-6.0079,-6.0105,0.0298,-5.9807
6770.7691,-6.0081,-6.0107,0.0295,-5.9812
6809.8899,-6.0082,-6.0108,0.0292,-5.9816
6849.2367,-6.0084,-6.0109,0.0288,-5.9820
6888.8108,-6.0085,-6.0110,0.0285,-5.9825
6928.6136,-6.0086,-6.0111,0.0282,-5.9829
6968.6464,-6.0088,-6.0112,0.0279,-5.9834
7008.9105,-6.0089,-6.0113,0.0275,-5.9838
7049.4072,-6.0090,-6.0114,0.0272,-5.9842
7090.1379,-6.0092,-6.0115,0.0269,-5.9846
7131.1040,-6.0093,-6.0116,0.0266,-5.9850
7172.3067,-6.0094,-6.0117,0.0263,-5.9854
7213.7475,-6.0096,-6.0118,0.0260,-5.9858
7255.4278,-6.0097,-6.0119,0.0257,-5.9862
7297.3489,-6.0098,-6.0120,0.0254,-5.9866
7339.5121,-6.0099,-6.0121,0.0251,-5.9870
7381.9190,-6.0101,-6.0122,0.0248,-5.9874
7424.5710,-6.0102,-6.0123,0.0246,-5.9878
7467.4693,-6.0103,-6.0124,0.0243,-5.9881
7510.6156,-6.0104,-6.0125,0.0240,-5.9885
7554.0111,-6.0105,-6.0126,0.0237,-5.9889
7597.6574,-6.0106,-6.0127,0.0235,-5.9892
7641.5558,-6.0108,-6.0128,0.0232,-5.9896
7685.7079,-6.0109,-6.0129,0.0229,-5.9900
7730.1151,-6.0110,-6.0130,0.0227,-5.9903
7774.7788,-6.0111,-6.0131,0.0224,-5.9907
7819.7007,-6.0112,-6.0131,0.0222,-5.9910
7864.8821,-6.0113,-6.0132,0.0219,-5.9913
7910.3245,-6.0114,-6.0133,0.0216,-5.9917
7956.0295,-6.0115,-6.0134,0.0214,-5.9920
8001.9986,-6.0116,-6.0135,0.0212,-5.9923
8048.2333,-6.0117,-6.0136,0.0209,-5.9926
8094.7351,-6.0118,-6.0136,0.0207,-5.9930
8141.5056,-6.0119,-6.0137,0.0204,-5.9933
8188.5463,-6.0120,-6.0138,0.0202,-5.9936
8235.8588,-6.0121,-6.0139,0.0200,-5.9939
8283.4447,-6.0122,-6.0140,0.0197,-5.9942
8331.3056,-6.0123,-6.0140,0.0195,-5.9945
8379.4430,-6.0124,-6.0141,0.0193,-5.9948
8427.8585,-6.0125,-6.0142,0.0191,-5.9951
8476.5537,-6.0126,-6.0143,0.0189,-5.9954
8525.5304,-6.0127,-6.0143,0.0186,-5.9957
8574.7899,-6.0128,-6.0144,0.0184,-5.9960
8624.3342,-6.0129,-6.0145,0.0182,-5.9962
8674.1646,-6.0130,-6.0145,0.0180,-5.9965
8724.2830,-6.0130,-6.0146,0.0178,-5.9968
8774.6910,-6.0131,-6.0147,0.0176,-5.9971
8825.3902,-6.0132,-6.0147,0.0174,-5.9973
8876.3823,-6.0133,-6.0148,0.0172,-5.9976
8927.6691,-6.0134,-6.0149,0.0170,-5.9979
8979.2522,-6.0135,-6.0149,0.0168,-5.9981
9031.1334,-6.0136,-6.0150,0.0166,-5.9984
9083.3143,-6.0136,-6.0151,0.0164,-5.9986
9135.7967,-6.0137,-6.0151,0.0162,-5.9989
9188.5823,-6.0138,-6.0152,0.0161,-5.9991
9241.6730,-6.0139,-6.0153,0.0159,-5.9994
9295.0704,-6.0139,-6.0153,0.0157,-5.9996
9348.7763,-6.0140,-6.0154,0.0155,-5.9999
9402.7925,-6.0141,-6.0154,0.0153,-6.0001
9457.1208,-6.0142,-6.0155,0.0152,-6.0003
9511.7630,-6.0142,-6.0156,0.0150,-6.0006
9566.7210,-6.0143,-6.0156,0.0148,-6.0008
9621.9964,-6.0144,-6.0157,0.0147,-6.0010
9677.5913,-6.0145,-6.0157,0.0145,-6.0012
9733.5074,-6.0145,-6.0158,0.0143,-6.0015
9789.7465,-6.0146,-6.0158,0.0142,-6.0017
9846.3106,-6.0147,-6.0159,0.0140,-6.0019
9903.2015,-6.0147,-6.0159,0.0138,-6.0021
9960.4212,-6.0148,-6.0160,0.0137,-6.0023
10017.9714,-6.0149,-6.0161,0.0135,-6.0025
10075.8541,-6.0149,-6.0161,0.0134,-6.0027
10134.0713,-6.0150,-6.0162,0.0132,-6.0029
10192.6249,-6.0151,-6.0162,0.0131,-6.0031
10251.5168,-6.0151,-6.0163,0.0129,-6.0033
10310.7489,-6.0152,-6.0163,0.0128,-6.0035
10370.3233,-6.0153,-6.0164,0.0126,-6.0037
10430.2419,-6.0153,-6.0164,0.0125,-6.0039
10490.5068,-6.0154,-6.0165,0.0123,-6.0041
10551.1198,-6.0154,-6.0165,0.0122,-6.0043
10612.0830,-6.0155,-6.0165,0.0121,-6.0045
10673.3985,-6.0156,-6.0166,0.0119,-6.0047
10735.0682,-6.0156,-6.0166,0.0118,-6.0049
10797.0943,-6.0157,-6.0167,0.0116,-6.0050
10859.4787,-6.0157,-6.0167,0.0115,-6.0052
10922.2236,-6.0158,-6.0168,0.0114,-6.0054
10985.3310,-6.0158,-6.0168,0.0112,-6.0056
11048.8031,-6.0159,-6.0169,0.0111,-6.0057
11112.6419,-6.0159,-6.0169,0.0110,-6.0059
11176.8495,-6.0160,-6.0169,0.0109,-6.0061
11241.4281,-6.0161,-6.0170,0.0107,-6.0062
11306.3799,-6.0161,-6.0170,0.0106,-6.0064
11371.7069,-6.0162,-6.0171,0.0105,-6.0066
11437.4114,-6.0162,-6.0171,0.0104,-6.0067
11503.4956,-6.0163,-6.0172,0.0103,-6.0069
11569.9615,-6.0163,-6.0172,0.0101,-6.0071
11636.8115,-6.0164,-6.0172,0.0100,-6.0072
11704.0477,-6.0164,-6.0173,0.0099,-6.0074
11771.6724,-6.0165,-6.0173,0.0098,-6.0075
11839.6879,-6.0165,-6.0173,0.0097,-6.0077
11908.0963,-6.0165,-6.0174,0.0096,-6.0078
11976.9000,-6.0166,-6.0174,0.0095,-6.0080
12046.1013,-6.0166,-6.0175,0.0094,-6.0081
12115.7023,-6.0167,-6.0175,0.0093,-6.0082
12185.7055,-6.0167,-6.0175,0.0091,-6.0084
12256.1132,-6.0168,-6.0176,0.0090,-6.0085
12326.9277,-6.0168,-6.0176,0.0089,-6.0087
12398.1514,-6.0169,-6.0176,0.0088,-6.0088
12469.7866,-6.0169,-6.0177,0.0087,-6.0089
12541.8356,-6.0169,-6.0177,0.0086,-6.0091
12614.3010,-6.0170,-6.0177,0.0085,-6.0092
12687.1851,-6.0170,-6.0178,0.0084,-6.0093
12760.4903,-6.0171,-6.0178,0.0083,-6.0095
12834.2190,-6.0171,-6.0178,0.0082,-6.0096
12908.3737,-6.0171,-6.0179,0.0082,-6.0097
12982.9569,-6.0172,-6.0179,0.0081,-6.0098
13057.9710,-6.0172,-6.0179,0.0080,-6.0100
13133.4186,-6.0173,-6.0180,0.0079,-6.0101
13209.3020,-6.0173,-6.0180,0.0078,-6.0102
13285.6240,-6.0173,-6.0180,0.0077,-6.0103
13362.3868,-6.0174,-6.0180,0.0076,-6.0104
13439.5933,-6.0174,-6.0181,0.0075,-6.0106
13517.2458,-6.0175,-6.0181,0.0074,-6.0107
13595.3470,-6.0175,-6.0181,0.0073,-6.0108
13673.8994,-6.0175,-6.0182,0.0073,-6.0109
13752.9057,-6.0176,-6.0182,0.0072,-6.0110
13832.3685,-6.0176,-6.0182,0.0071,-6.0111
13912.2905,-6.0176,-6.0182,0.0070,-6.0112
13992.6742,-6.0177,-6.0183,0.0069,-6.0113
14073.5223,-6.0177,-6.0183,0.0069,-6.0114
14154.8376,-6.0177,-6.0183,0.0068,-6.0115
14236.6227,-6.0178,-6.0183,0.0067,-6.0116
14318.8804,-6.0178,-6.0184,0.0066,-6.0117
14401.6133,-6.0178,-6.0184,0.0066,-6.0118
14484.8243,-6.0179,-6.0184,0.0065,-6.0120
14568.5161,-6.0179,-6.0185,0.0064,-6.0120
14652.6914,-6.0179,-6.0185,0.0063,-6.0121
14737.3530,-6.0180,-6.0185,0.0063,-6.0122
14822.5039,-6.0180,-6.0185,0.0062,-6.0123
14908.1467,-6.0180,-6.0185,0.0061,-6.0124
14994.2843,-6.0180,-6.0186,0.0060,-6.0125
15080.9197,-6.0181,-6.0186,0.0060,-6.0126
15168.0556,-6.0181,-6.0186,0.0059,-6.0127
15255.6950,-6.0181,-6.0186,0.0058,-6.0128
15343.8407,-6.0182,-6.0187,0.0058,-6.0129
15432.4958,-6.0182,-6.0187,0.0057,-6.0130
15521.6631,-6.0182,-6.0187,0.0056,-6.0131
15611.3456,-6.0182,-6.0187,0.0056,-6.0132
15701.5462,-6.0183,-6.0187,0.0055,-6.0132
15792.2681,-6.0183,-6.0188,0.0054,-6.0133
15883.5141,-6.0183,-6.0188,0.0054,-6.0134
15975.2873,-6.0183,-6.0188,0.0053,-6.0135
16067.5908,-6.0184,-6.0188,0.0053,-6.0136
16160.4276,-6.0184,-6.0189,0.0052,-6.0136
16253.8008,-6.0184,-6.0189,0.0051,-6.0137
16347.7135,-6.0184,-6.0189,0.0051,-6.0138
16442.1688,-6.0185,-6.0189,0.0050,-6.0139
16537.1699,-6.0185,-6.0189,0.0050,-6.0140
16632.7199,-6.0185,-6.0190,0.0049,-6.0140
16728.8219,-6.0185,-6.0190,0.0049,-6.0141
16825.4793,-6.0186,-6.0190,0.0048,-6.0142
16922.6951,-6.0186,-6.0190,0.0047,-6.0143
17020.4726,-6.0186,-6.0190,0.0047,-6.0143
17118.8150,-6.0186,-6.0190,0.0046,-6.0144
17217.7257,-6.0187,-6.0191,0.0046,-6.0145
17317.2078,-6.0187,-6.0191,0.0045,-6.0145
17417.2648,-6.0187,-6.0191,0.0045,-6.0146
17517.8998,-6.0187,-6.0191,0.0044,-6.0147
17619.1164,-6.0187,-6.0191,0.0044,-6.0148
17720.9177,-6.0188,-6.0191,0.0043,-6.0148
17823.3073,-6.0188,-6.0192,0.0043,-6.0149
17926.2884,-6.0188,-6.0192,0.0042,-6.0150
18029.8646,-6.0188,-6.0192,0.0042,-6.0150
18134.0392,-6.0189,-6.0192,0.0041,-6.0151
18238.8157,-6.0189,-6.0192,0.0041,-6.0151
18344.1976,-6.0189,-6.0192,0.0040,-6.0152
18450.1884,-6.0189,-6.0193,0.0040,-6.0153
18556.7916,-6.0189,-6.0193,0.0039,-6.0153
18664.0107,-6.0189,-6.0193,0.0039,-6.0154
18771.8493,-6.0190,-6.0193,0.0039,-6.0154
18880.3111,-6.0190,-6.0193,0.0038,-6.0155
18989.3994,-6.0190,-6.0193,0.0038,-6.0156
19099.1181,-6.0190,-6.0193,0.0037,-6.0156
19209.4708,-6.0190,-6.0194,0.0037,-6.0157
19320.4610,-6.0191,-6.0194,0.0036,-6.0157
19432.0926,-6.0191,-6.0194,0.0036,-6.0158
19544.3691,-6.0191,-6.0194,0.0036,-6.0158
19657.2943,-6.0191,-6.0194,0.0035,-6.0159
19770.8721,-6.0191,-6.0194,0.0035,-6.0160
19885.1060,-6.0191,-6.0194,0.0034,-6.0160
20000.0000,-6.0192,-6.0195,0.0034,-6.0161
